Family,Genus,Species,Sex,TOL,SVL,TRL,AGS,HL,HW,IOD,ED,EN,UEW,IND,SL,TL,TW,TH,TAH,MTAW,FLL,HLL,F2L,F3L,T3L,T5L,SF,VL,ELL,SG
Ambystomatidae,Ambystoma,Ambystoma amblycephalum,F,NA,82.5,NA,NA,15.83333333,18.16666667,NA,NA,NA,NA,NA,NA,59.33333333,NA,NA,NA,NA,NA,30.1,NA,NA,NA,NA,28.33333333,NA,NA,NA
Ambystomatidae,Ambystoma,Ambystoma andersoni,M,214,125,NA,59,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ambystomatidae,Ambystoma,Ambystoma barbouri,F,NA,82,NA,NA,NA,NA,NA,NA,NA,NA,3.6,NA,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ambystomatidae,Ambystoma,Ambystoma bombypellum,F,NA,74,NA,33,18.6,NA,NA,NA,NA,2.1,5.05,7.1,56.65,NA,NA,NA,NA,23.3,25.7,NA,NA,NA,NA,26,NA,NA,NA
Ambystomatidae,Ambystoma,Ambystoma dumerilii,NA,NA,125.5,NA,62.5,47,37,16,NA,NA,NA,9.5,NA,99.5,NA,NA,NA,NA,43,42,NA,NA,NA,NA,NA,NA,NA,NA
Ambystomatidae,Ambystoma,Ambystoma lermaense,F,NA,100.35,NA,55.5,25.15,25.75,NA,NA,NA,NA,NA,NA,77.65,NA,26.5,NA,NA,33.25,32.25,NA,NA,NA,NA,35,NA,NA,NA
Ambystomatidae,Ambystoma,Ambystoma lermaense,M,NA,131,NA,55.83333333,28.83333333,30.96666667,NA,NA,NA,NA,NA,NA,108,NA,31.33333333,NA,NA,34.8,43.6,NA,NA,NA,NA,45.46666667,NA,NA,NA
Ambystomatidae,Ambystoma,Ambystoma mexicanum,F,NA,125,NA,62,45,37,NA,NA,NA,NA,NA,NA,85,NA,NA,NA,NA,38,38,NA,NA,NA,NA,45,NA,NA,NA
Ambystomatidae,Ambystoma,Ambystoma mexicanum,M,NA,132,NA,58,44.4,33,NA,NA,NA,NA,NA,NA,95,NA,NA,NA,NA,36,40,NA,NA,NA,NA,43,NA,NA,NA
Ambystomatidae,Ambystoma,Ambystoma ordinarium,M,NA,68.7,NA,28.2,19,15,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,24,24,NA,NA,NA,NA,21.5,NA,NA,NA
Ambystomatidae,Ambystoma,Ambystoma ordinarium,F,NA,83.25,NA,37.75,22.6,17.9,NA,NA,NA,NA,NA,NA,73.55,NA,NA,NA,NA,25.1,27.1,NA,NA,NA,NA,27.35,NA,NA,NA
Amphiumidae,Amphiuma,Amphiuma pholeter,NA,271,NA,NA,NA,17.3,10,NA,NA,NA,NA,NA,NA,63,NA,NA,NA,NA,2.4,2,NA,NA,NA,NA,NA,NA,NA,NA
Cryptobranchidae,Andrias,Andrias davidianus,F,582.1,383,NA,NA,88.5,85.4,42.4,4.9,NA,NA,16.7,NA,198.5,41.7,51.6,NA,NA,63.9,76.4,NA,NA,NA,NA,NA,NA,NA,NA
Cryptobranchidae,Andrias,Andrias davidianus,M,834.4,532.5,NA,NA,141.5,129,58.5,5.5,NA,NA,20.1,NA,302,67,80,NA,NA,87,112.5,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Aneides,Aneides flavipunctatus,F,NA,71.2,NA,NA,NA,10.8,NA,NA,NA,NA,NA,NA,61.944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Aneides,Aneides flavipunctatus,M,NA,72.8,NA,NA,NA,11.9,NA,NA,NA,NA,NA,NA,68.432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Aneides,Aneides iecanus,F,NA,70.1,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,54.678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Aneides,Aneides iecanus,M,NA,75.8,NA,NA,NA,12.5,NA,NA,NA,NA,NA,NA,64.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Aneides,Aneides klamathensis,M,NA,78.7,NA,42.8,NA,12,5.5,3.4,3.4,2.3,3,4.8,50.7,5.6,NA,5.5,NA,15.9,18.5,NA,NA,3.7,2.4,22.4,8.7,3.6,15.7
Plethodontidae,Aneides,Aneides niger,F,NA,68.6,NA,NA,NA,10.2,NA,NA,NA,NA,NA,NA,54.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Aneides,Aneides niger,M,NA,69.2,NA,NA,NA,12.9,NA,NA,NA,NA,NA,NA,55.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Batrachuperus,Batrachuperus daochengensis,F,NA,96.22857143,NA,NA,24.12857143,17.4,NA,NA,NA,NA,NA,NA,80.27142857,NA,11.71428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Batrachuperus,Batrachuperus daochengensis,M,NA,103.4,NA,NA,26.56666667,19.86666667,NA,NA,NA,NA,NA,NA,96.73333333,NA,14.13333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Batrachuperus,Batrachuperus londongensis,M,NA,98.6,NA,45.9,24.4,17.5,5.9,5.2,NA,NA,7.7,NA,91.8,12.5,12.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Batrachuperus,Batrachuperus londongensis,F,NA,96.7,NA,42.2,22.5,17.4,5,5.2,NA,NA,6.9,NA,86,12.9,13.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Batrachuperus,Batrachuperus pinchonii,M,130,70.5,53.4,31.9,16.9,12.8,NA,6,NA,NA,NA,5.6,59.7,7.9,NA,NA,NA,18.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Batrachuperus,Batrachuperus pinchonii,F,119.4,66.4,52.7,33,15,11.7,NA,4.9,NA,NA,NA,5.2,53.5,7,NA,NA,NA,18.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Batrachuperus,Batrachuperus tibetanus,F,181.4,92.8,NA,45.1,19.5,19.3,4.1,4.6,NA,NA,NA,NA,88.6,10.9,10.7,NA,NA,21.6,26,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Batrachuperus,Batrachuperus tibetanus,M,193,94.5,NA,43.2,21.1,20.7,4.6,4.6,NA,NA,NA,NA,99,11.9,10.5,NA,NA,23.9,27.4,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Batrachuperus,Batrachuperus yenyuanensis,F,153.5,74.8,NA,NA,17.7,12.9,NA,4.3,NA,NA,NA,NA,79.9,5.4,9.4,NA,NA,22,24,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Batrachuperus,Batrachuperus yenyuanensis,M,180.3,82.8,NA,NA,20.3,15,NA,4.6,NA,NA,NA,NA,98.6,6.6,11.3,NA,NA,25,26.4,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Bolitoglossa,Bolitoglossa adspersa,F,NA,54.7,NA,30.6,11.9,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Bolitoglossa,Bolitoglossa adspersa,M,NA,49.7,NA,26.7,12.5,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Bolitoglossa,Bolitoglossa altamazonica,F,NA,43.8,NA,24.6,5.8,5.5,2.8,1.8,NA,1.3,1.8,2.4,NA,NA,NA,NA,NA,9.5,10,NA,2.6,2.7,NA,NA,2.8,2.8,9.6
Plethodontidae,Bolitoglossa,Bolitoglossa altamazonica,J,NA,29.9,NA,NA,4.3,4.5,NA,1.6,NA,NA,NA,1.8,21.1,NA,NA,NA,NA,NA,NA,NA,2,2.3,NA,NA,NA,NA,NA
Plethodontidae,Bolitoglossa,Bolitoglossa altamazonica,M,NA,38,NA,23.6,5.5,5.7,2.8,1.6,NA,1.4,1.9,2.2,NA,NA,NA,NA,NA,8.4,9,NA,2.2,2.4,NA,NA,2.6,2.6,9.3
